UPDATE CRM_xts_workorderpartmaterialandservice
	SET 
	xts_productid = ISNULL((CASE WHEN @xts_productid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productid END), xts_productid),
	xts_productidname = ISNULL(@xts_productidname, xts_productidname),
	xts_productsegment1id = ISNULL((CASE WHEN @xts_productsegment1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productsegment1id END), xts_productsegment1id),
	xts_productsegment1idname = ISNULL(@xts_productsegment1idname, xts_productsegment1idname),
	xts_productsegment2id = ISNULL((CASE WHEN @xts_productsegment2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productsegment2id END), xts_productsegment2id),
	xts_productsegment2idname = ISNULL(@xts_productsegment2idname, xts_productsegment2idname),
	xts_productsegment3id = ISNULL((CASE WHEN @xts_productsegment3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productsegment3id END), xts_productsegment3id),
	xts_productsegment3idname = ISNULL(@xts_productsegment3idname, xts_productsegment3idname),
	xts_productsegment4id = ISNULL((CASE WHEN @xts_productsegment4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productsegment4id END), xts_productsegment4id),
	xts_productsegment4idname = ISNULL(@xts_productsegment4idname, xts_productsegment4idname),
	xts_producttype = ISNULL(@xts_producttype, xts_producttype),
	xts_producttypename = ISNULL(@xts_producttypename, xts_producttypename),
	xts_purchaseorderid = ISNULL((CASE WHEN @xts_purchaseorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_purchaseorderid END), xts_purchaseorderid),
	xts_purchaseorderidname = ISNULL(@xts_purchaseorderidname, xts_purchaseorderidname),
	xts_purchaseorderlineid = ISNULL((CASE WHEN @xts_purchaseorderlineid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_purchaseorderlineid END), xts_purchaseorderlineid),
	xts_purchaseorderlineidname = ISNULL(@xts_purchaseorderlineidname, xts_purchaseorderlineidname),
	xts_qtybackorder = ISNULL(@xts_qtybackorder, xts_qtybackorder),
	xts_qtymanhouractual = ISNULL(@xts_qtymanhouractual, xts_qtymanhouractual),
	xts_qtymanhourrequired = ISNULL(@xts_qtymanhourrequired, xts_qtymanhourrequired),
	xts_qtyrequest = ISNULL(@xts_qtyrequest, xts_qtyrequest),
	xts_qtyreturn = ISNULL(@xts_qtyreturn, xts_qtyreturn),
	xts_qtytransfer = ISNULL(@xts_qtytransfer, xts_qtytransfer),
	xts_qtywarranty = ISNULL(@xts_qtywarranty, xts_qtywarranty),
	xts_qtywarrantyapproved = ISNULL(@xts_qtywarrantyapproved, xts_qtywarrantyapproved),
	xts_quantityrequiredvariance = ISNULL(@xts_quantityrequiredvariance, xts_quantityrequiredvariance),
	xts_reasonid = ISNULL((CASE WHEN @xts_reasonid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_reasonid END), xts_reasonid),
	xts_reasonidname = ISNULL(@xts_reasonidname, xts_reasonidname),
	xts_receivingstatus = ISNULL(@xts_receivingstatus, xts_receivingstatus),
	xts_receivingstatusname = ISNULL(@xts_receivingstatusname, xts_receivingstatusname),
	xts_reservationid = ISNULL((CASE WHEN @xts_reservationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_reservationid END), xts_reservationid),
	xts_reservationidname = ISNULL(@xts_reservationidname, xts_reservationidname),
	xts_runningnumber = ISNULL(@xts_runningnumber, xts_runningnumber),
	xts_salesaccountid = ISNULL((CASE WHEN @xts_salesaccountid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_salesaccountid END), xts_salesaccountid),
	xts_salesaccountidname = ISNULL(@xts_salesaccountidname, xts_salesaccountidname),
	xts_salesunitid = ISNULL((CASE WHEN @xts_salesunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_salesunitid END), xts_salesunitid),
	xts_salesunitidname = ISNULL(@xts_salesunitidname, xts_salesunitidname),
	xts_servicecategorydescription = ISNULL(@xts_servicecategorydescription, xts_servicecategorydescription),
	xts_servicecategoryid = ISNULL((CASE WHEN @xts_servicecategoryid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_servicecategoryid END), xts_servicecategoryid),
	xts_servicecategoryidname = ISNULL(@xts_servicecategoryidname, xts_servicecategoryidname),
	xts_serviceinstructiondetailreferenceid = ISNULL((CASE WHEN @xts_serviceinstructiondetailreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_serviceinstructiondetailreferenceid END), xts_serviceinstructiondetailreferenceid),
	xts_serviceinstructiondetailreferenceidname = ISNULL(@xts_serviceinstructiondetailreferenceidname, xts_serviceinstructiondetailreferenceidname),
	xts_servicetemplateid = ISNULL((CASE WHEN @xts_servicetemplateid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_servicetemplateid END), xts_servicetemplateid),
	xts_servicetemplateidname = ISNULL(@xts_servicetemplateidname, xts_servicetemplateidname),
	xts_siteid = ISNULL((CASE WHEN @xts_siteid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_siteid END), xts_siteid),
	xts_siteidname = ISNULL(@xts_siteidname, xts_siteidname),
	xts_stockavail = ISNULL(@xts_stockavail, xts_stockavail),
	xts_stockavailname = ISNULL(@xts_stockavailname, xts_stockavailname),
	xts_taxaccount1id = ISNULL((CASE WHEN @xts_taxaccount1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_taxaccount1id END), xts_taxaccount1id),
	xts_taxaccount1idname = ISNULL(@xts_taxaccount1idname, xts_taxaccount1idname),
	xts_taxaccount2id = ISNULL((CASE WHEN @xts_taxaccount2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_taxaccount2id END), xts_taxaccount2id),
	xts_taxaccount2idname = ISNULL(@xts_taxaccount2idname, xts_taxaccount2idname),
	xts_totalamountbeforediscount = ISNULL(@xts_totalamountbeforediscount, xts_totalamountbeforediscount),
	xts_totalamountbeforediscount_base = ISNULL(@xts_totalamountbeforediscount_base, xts_totalamountbeforediscount_base),
	xts_totalbaseamount = ISNULL(@xts_totalbaseamount, xts_totalbaseamount),
	xts_totalbaseamount_base = ISNULL(@xts_totalbaseamount_base, xts_totalbaseamount_base),
	xts_totalconsumptiontaxamount = ISNULL(@xts_totalconsumptiontaxamount, xts_totalconsumptiontaxamount),
	xts_totalconsumptiontaxamount_base = ISNULL(@xts_totalconsumptiontaxamount_base, xts_totalconsumptiontaxamount_base),
	xts_totalcostlaborcost = ISNULL(@xts_totalcostlaborcost, xts_totalcostlaborcost),
	xts_totalcostlaborcost_base = ISNULL(@xts_totalcostlaborcost_base, xts_totalcostlaborcost_base),
	xts_totaltaxamount = ISNULL(@xts_totaltaxamount, xts_totaltaxamount),
	xts_totaltaxamount_base = ISNULL(@xts_totaltaxamount_base, xts_totaltaxamount_base),
	xts_totaltransactionamount = ISNULL(@xts_totaltransactionamount, xts_totaltransactionamount),
	xts_totaltransactionamount_base = ISNULL(@xts_totaltransactionamount_base, xts_totaltransactionamount_base),
	xts_transactionamount = ISNULL(@xts_transactionamount, xts_transactionamount),
	xts_transactionamount_base = ISNULL(@xts_transactionamount_base, xts_transactionamount_base),
	xts_unitid = ISNULL((CASE WHEN @xts_unitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_unitid END), xts_unitid),
	xts_unitidname = ISNULL(@xts_unitidname, xts_unitidname),
	xts_unitpricelaborrate = ISNULL(@xts_unitpricelaborrate, xts_unitpricelaborrate),
	xts_unitpricelaborrate_base = ISNULL(@xts_unitpricelaborrate_base, xts_unitpricelaborrate_base),
	xts_warehouseid = ISNULL((CASE WHEN @xts_warehouseid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_warehouseid END), xts_warehouseid),
	xts_warehouseidname = ISNULL(@xts_warehouseidname, xts_warehouseidname),
	xts_warranty = ISNULL(@xts_warranty, xts_warranty),
	xts_warrantyclaimamount = ISNULL(@xts_warrantyclaimamount, xts_warrantyclaimamount),
	xts_warrantyclaimamount_base = ISNULL(@xts_warrantyclaimamount_base, xts_warrantyclaimamount_base),
	xts_warrantyclaimnumber = ISNULL(@xts_warrantyclaimnumber, xts_warrantyclaimnumber),
	xts_warrantyname = ISNULL(@xts_warrantyname, xts_warrantyname),
	xts_withholdingtax2amount = ISNULL(@xts_withholdingtax2amount, xts_withholdingtax2amount),
	xts_withholdingtax2amount_base = ISNULL(@xts_withholdingtax2amount_base, xts_withholdingtax2amount_base),
	xts_withholdingtax2id = ISNULL((CASE WHEN @xts_withholdingtax2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_withholdingtax2id END), xts_withholdingtax2id),
	xts_withholdingtax2idname = ISNULL(@xts_withholdingtax2idname, xts_withholdingtax2idname),
	xts_withholdingtaxamount = ISNULL(@xts_withholdingtaxamount, xts_withholdingtaxamount),
	xts_withholdingtaxamount_base = ISNULL(@xts_withholdingtaxamount_base, xts_withholdingtaxamount_base),
	xts_withholdingtaxid = ISNULL((CASE WHEN @xts_withholdingtaxid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_withholdingtaxid END), xts_withholdingtaxid),
	xts_withholdingtaxidname = ISNULL(@xts_withholdingtaxidname, xts_withholdingtaxidname),
	xts_workcodeid = ISNULL((CASE WHEN @xts_workcodeid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_workcodeid END), xts_workcodeid),
	xts_workcodeidname = ISNULL(@xts_workcodeidname, xts_workcodeidname),
	xts_workorderdetail = ISNULL(@xts_workorderdetail, xts_workorderdetail),
	xts_workorderid = ISNULL((CASE WHEN @xts_workorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_workorderid END), xts_workorderid),
	xts_workorderidname = ISNULL(@xts_workorderidname, xts_workorderidname),
	xts_workorderpartmaterialandservice = ISNULL(@xts_workorderpartmaterialandservice, xts_workorderpartmaterialandservice),
	ktb_externalcode = ISNULL(@ktb_externalcode, ktb_externalcode)
WHERE xts_workorderpartmaterialandserviceid = @xts_workorderpartmaterialandserviceid
